
  8073FAA dis-dd
  8071713 sti.
  8070EE2 ent
  8070AA3 mv2
  80709E9 mtr
  80709A9 mrt
  8070969 mdr
  8070929 mrd
  80708E9 mcr
  8070841 msr
  8070711 mov
  8070481 inc
  80702FD ala
  8070263 ali
  8070235 alu
  806FEB4 es:
  806FCA0 aam
  806FBAB ud2
  806FA4E aas
  806FA34 aaa
  806ECB2 mod/sib
  806EC77 sext
  806EBA2 16-bit-data
  806EB12 ?.name>s
  806E9A1 u.r>s
  806E899 sspace
  8074124 next?
  8073FD8 dis-ds
  8073F7C dis-dw
  8072C8A ff.
  8072BF4 fe.
  8072B30 f6.
  807231A fdf
  80721AC fdd
  8071F92 fdb
  8071E08 falu7
  8071C80 falu3
  8071752 fd8
  807169D falu5
  8071627 falu1
  8070DB9 bra
  806FF1A fs:
  806FC50 rsm
  806FC19 rpc
  806FBE1 rtc
  806F8CF r/m
  806F88F r/m,r
  806F82B r/m16
  806F05C reg
  806EFD7 reg32
  806EF91 reg16
  806ED4E tttn
  806EA6C .id>s
  806E9C9 h.>s
  806E924 .s"
  80732E2 sbs
  80732B8 sus
  8072F62 ceq
  8072902 cxc
  80728A0 src
  807286A slc
  807283A sri
  807280A sli
  80726E2 gp8
  8072552 gp6
  80715C3 w8f
  80714BD wf4
  807136C wf2
  8071113 scs
  80710DD sts
  80710C2 cps
  8070F1A cis
  8070160 otd
  8070061 otp
  806FF97 osd
  806FEE7 gs:
  806FC6A cpu
  806FBC5 wmr
  806FB8E wiv
  806FB3E sti
  806FB24 cli
  806FAEF cmc
  806FA83 osb
  806F9E6 cdq
  806F9CC cbw
  806F97E stc
  806F964 clc
  806F305 [index]
  806F2A1 [reg*8]
  806F23D [reg*4]
  806F1D9 [reg*2]
  806F179 [reg32]
  806F137 [reg16]
  806F0EF [ind16]
  806E8BE emit>s
  806E86F sspaces
  806E718 s-buf
  807402A dis
  80738D8 0f.
  8073452 pxr
  8073426 pan
  80733FA por
  80733CE pad
  807308C psb
  8072A3E xad
  80727C0 lgs
  8072794 lfs
  8072768 lss
  8071CFE fcmova
  807192E fnullary-e
  80710F8 lds
  8070D8B .jxx
  8070B5B lxs
  8070B1B lea
  80706E1 8f.
  8070697 ppf
  807064D psf
  80704F9 pop
  80704D1 psh
  80704A9 dec
  806FDE7 lok
  806FB09 xlt
  806FAD5 hlt
  806FA1A das
  806FA00 daa
  806F47A .#
  806F425 disp16/32
  806F3C3 disp8
  806EA0C h.r>s
  806E8FC (.s")
  806E834 >s
  807339A add
  80731AA mpq
  80728D6 iml
  80710A7 mvs
  8071018 irt
  8070FCC int
  8070C3D mli
  8070BED arp
  8070A29 mv1
  80708A9 mrc
  80707D9 mrs
  807078D mvi
  8070739 mri
  80700E4 ind
  806FFE3 inp
  806FF4D isd
  806FD3A a16
  806FCCB aad
  806FC86 ud1
  806FC35 ems
  806FB73 inv
  806FA68 inb
  806F909 inh
  806F78B mod-r/m
  806F6AB mod-r/m16
  806F5BB mod-r/m32
  806F0A6 [base16]
  806EDF4 creg
  806EDA3 sreg
  806EC06 mmx-reg
  806EBC4 16-bit-addr
  806EB87 size
  806E8DF s>
  806DE83 >
  806DE07 0=
  806DCE6 $:
  806DA1C jmp
  806D992 jnp
  806D863 rel
  806D79A lods
  806D6AB rcr
  806D694 rcl
  806D67D ror
  806D666 rol
  806D307 neg
  806D24E push
  806D158 rep
  806D141 ret
  806CF06 rr,
  806CC82 dh
  806CBB6 dl
  806E205 end-code
  806E1CE asm-init
  806E0D6 cmp
  806E0A8 sub
  806E07A sbb
  806DF47 else
  806DEB4 ecx0<>
  806DE52 u>
  806DE39 u<
  806D752 movs
  806D707 str
  806D6F0 sar
  806D6D9 shr
  806D6C2 shl
  806D364 idiv
  806D335 imul
  806D1B7 std
  806D1A0 cld
  806CDAE #
  806CD92 [edi]
  806CD76 [esi]
  806CD5A [ebp]
  806CD3E [esp]
  806CD22 [ebx]
  806CD06 [edx]
  806CCEA [ecx]
  806CCCE [eax]
  806CA72 size?
  806CA41 index?
  806E15F xcall
  806D9ED jg
  806D94E js
  806D938 ja
  806D8F4 je
  806D89A jo
  806D37C binary
  806D34D div
  806D188 repz
  806D053 r/m,
  806CED6 disp?
  806C98D tc@
  806E23C c;
  806E063 adc
  806E04D or
  806DFD1 again
  806DE9B ov
  806DAAE call
  806D7CA offset
  806D462 mov
  806D31E mul
  806D2B3 unary
  806D281 inc
  806D08A wr/sm,
  806CEA9 short?
  806CC35 ebp
  806CC02 esp
  806CBCF ebx
  806CB9C edx
  806CB69 ecx
  806CB36 eax
  806CAC5 index
  806DFAE loop
  806DF72 begin
  806DF1C then
  806DED1 not
  806DE20 0<
  806DBC1 label-link
  806DA03 jecxz
  806D9D6 jle
  806D9BF jge
  806D97B jpe
  806D964 jns
  806D921 jbe
  806D90A jne
  806D8DD jae
  806D8B0 jno
  806D816 rel8,
  806D532 xchg
  806D16F repnz
  806C9C1 reg
  806C941 here
  806E1B3 avoc
  806DFF5 while
  806DEF3 if
  806DB05 max-labels
  806D599 shift
  806D1E5 short
  806D1CE cdq
  806D0F7 cpu
  806CF38 mem,
  806CE89 size,
  806CE6B op,
  806CC1C ah
  806CB50 al
  806E13C next
  806E114 push#
  806E0ED ret#
  806E0BF xor
  806E015 repeat
  806DE6B <
  806DD93 $
  806DB63 label-value
  806D9A9 jl
  806D8C7 jb
  806D83A rel32,
  806D50C lea
  806D29A dec
  806D268 pop
  806CE44 byte
  806CE08 *8
  806CDE7 *4
  806CDC6 *2
  806CCB5 bh
  806CBE9 bl
  806CA12 r32?
  806C9E3 reg?
  806C9A7 tc!
  806C95C ,
  806E091 and
  806E036 add
  806DF8E until
  806DC6D check-labels
  806DC1E clear-labels
  806DB26 array
  806D7B2 scas
  806D782 stos
  806D76A cmps
  806D2F0 inv
  806D12A 16:
  806CE29 size
  806CC9B edi
  806CC68 esi
  806CC4F ch
  806CB83 cl
  806CAA2 sib?
  806C974 c,
  80667CC forth
  80667E8 forth-wordlist
  806682D also
  806680D set-order
  8077D41 t_s,
  8077CE4 t_w,
  8077CB1 t_c,
  8077C8E t_n,
  8075B2F docb
  807505A fmin
  8074FDA fliteral
  8074E4C ftan
  8074D5C fsin
  807449A f=
  806E255 label
  8068ABB prev-accept-buf
  806712C temp-link-table
  8066B51 reset-termios
  8065C8B null
  8065414 d0=
  8065067 h.n
  8063ED1 "buf
  8062BAD 0>
  8062801 pluck
  8061CDB >link
  8061AC0 n>link
  806166A >mark
  805FAE6 do$
  8078CB0 start-point
  8078026 old>new
  8077F38 old>new
  80752E1 sfloat+
  8068A7D accept#
  8066848 argc
  80664F4 set-current
  8064A78 under+
  8061930 +loop
  8060DF4 set-context
  805E7AE cp
  8077A80 t!
  80762CB @execute-cnt
  8075781 .proc
  8074EF3 f0=
  8074AD9 fatan
  8074A34 fasin
  8074346 float-m
  806C179 .proc
  8068730 n
  80683EF lochdl
  8067855 fopen
  806575D lib-link
  80655D1 dlopen
  80654B8 d>
  8064776 throw_abort
  806453B dp
  80643FD ,jump
  8062BEC 0dec
  8062BCE 0<>
  8062825 tuck
  8061D1C .id
  8061BED between
  8060FC1 (
  8060EA0 fopen
  806045E throw
  805EEFD */mod
  805EBBE <
  805E1DD rp!
  80755D9 cd
  807527F sf!
  806AFB2 ip0
  806AF39 +ov?
  806663F swap-current
  80663C5 only
  806557E m*/
  8064B59 word-split
  80634D1 octal
  8061CFB word-count
  806173D ?<mark
  80616F4 ?>mark
  806062C ?stack
  805FF59 'same?
  805E6AA csp
  805E2BE and
  805E243 sp!
  8077AF6 t_!
  8076AE3 does>cfa
  807626B @execute-list
  8075147 dfalign
  8074F3C falign
  8074448 f>
  806BC60 beep
  806BB22 perform-watch
  806AF07 dd
  806840C $locate
  806622C last-link
  8065137 nxcall
  8062D46 roll
  8062995 2r>
  80628ED join
  8060B14 view,
  8060AA1 literal
  805F391 <#
  805E36F tx!
  805E26B dup
  8077EB2 unsolved-new-adr
  8077E5C unsolved-cnt
  8074C44 exp
  8066210 #vocs
  8065188 s"
  8064C3B umax
  806489C w!
  80631E6 comp
  8062DEC case-sen
  8062AF3 on
  8060880 i/o
  805FBCF u.
  805F953 ?key
  805EC28 min
  805E4A6 /mod
  80786BB t_call,
  8077B71 t_w!
  8077B33 t_c!
  8077291 list-all
  80763AD @execute-alert
  806E57F hidden
  806B61F debug-entry
  806B5BE nextbreak
  80688E7 tm
  80677C2 dump
  80659C6 library
  8065676 lib
  8061B7F body>
  8061B5F >body
  8060C21 $compile
  805FB5C .r
  805EA99 2dup
  805E947 dovoc
  805E910 v?rx
  805E254 drop
  80789CD move-does>product
  8077507 unmark
  8074AFD atan2
  806AF95 ip
  8068629 unmask
  8066EBB #out
  80648D5 w+!
  8063862 %number
  8063496 3dup
  80611EB ahead
  8060E51 cold
  80605BB [
  80603BE query
  805FE1D 'lower
  805E394 =
  807915B purify
  8078FF2 fix-docallback
  8075590 t-m
  80751E6 flnp1
  8074F0D f>d
  8074C6F fexp
  807470D fdup
  806864E .viewinfo
  8066BB6 bye
  806666A voc:
  806577C proc-link
  8064C9E 4dup
  806447C reveal
  806438C 2swap
  8062862 flip
  8061389 does>
  805EA79 2drop
  805E671 >in
  805E345 bye
  8079504 asee
  8078A7D move-defer-product
  8064DCE _of
  8064DB6 _case
  8061F8B +place
  8061DAE asee
  8061960 _type
  8061176 until
  805FAC5 cr
  805F1FC cmove>
  805E6E0 'number
  805E1B7 c@
  80768CD forward-ip-look
  807682B forward-ip-mark
  8075BF0 .time
  807522E f~
  80751CD fexpm1
  8074CDF log10
  8074728 fswap
  80746F1 fdrop
  80743A2 fspop
  806BF1D help
  80661D3 .name
  8065866 lib$
  8065833 free-library
  80650D1 h.2
  8064C76 4drop
  80645BE run
  8063F70 (")
  8063847 numb
  8061FE4 fpad
  8061D7B .adr
  8061ADD link>n
  80619A8 .s
  8061009 .(
  8060125 find
  805F0F6 2@
  805E872 filep
  805E6FE hld
  805E621 base
  8074D31 sin
  8074383 sfloat-x
  806E279 code
  806B0BD code?
  806AC04 accept-ldown
  8068826 gettimeofday
  806660E +order
  8064E5C case
  805EFB2 aligned
  805EB7D u<
  8076E08 link>cfa
  8076DAD handle>cfa
  8075622 dir
  8075131 df@
  8074F23 f@
  8074E21 tan
  80743E1 fcompp
  8074364 tfloat-x
  806E3A2 (d.)
  806AE2B buf-ktap
  806889A timeval
  8068019 fload
  80678E6 fread
  8066E61 lmargin
  80653BC d.r
  8065234 z"
  8065205 (z")
  8063FA2 (.")
  8062DB8 bs
  8062CE9 <>
  80629E9 2r@
  80629BF 2>r
  806213F voc-link
  8061786 (do)
  8060FE5 \
  8060F05 fload
  80607F1 hand
  805FF76 "#hash
  805F732 >
  805F6F2 dp-location
  805F3B2 hold
  805EE98 *
  805E32F rp0
  805E05D xcall
  8077D99 old-cfa
  80764F2 execute-special
  8075A7D ebp-top
  806B094 colon?
  806880A emit?
  806822B system
  8066C6D args-pad
  80646D6 1stcold
  8063AC9 scan
  8063698 %numh
  8061876 ?do
  8061267 else
  8060DD8 'boot
  806027F ktap
  805FDF6 char
  805F442 sign
  805F1DD cmove
  805EB53 abs
  805E656 span
  805E592 'emit
  805E319 sp0
  807929A list-purify
  807766A lm2
  8076F42 do-word
  8076C8D defer?
  80750C6 fround
  8074B2C fatan2
  806E5C0 (("))
  806BCBE dbg-jump
  806B0E5 does>?
  8068283 free
  80681CB free
  8067B4E r/o
  8067746 du-head
  8066F7E tab
  8066F40 tab
  8066B99 byebye
  8063BC3 defined
  80633FB (+to)
  80633AA to
  8062B61 decr
  8062844 nip
  80622D5 file
  8061901 loop
  80617FA (?do)
  8061244 then
  806110D for
  806079E file
  80604AA null$
  80601DC ^h
  805F530 digit?
  805F1BB tib
  8075C67 erase
  80755AA chdir
  8074BA5 cos
  8074962 acos
  806ABC7 accept-lup
  8064E3D _endcase
  8064E18 _endof
  8064C00 umin
  8064A4C cdecr
  8064A20 cincr
  8064903 +cells
  8063CB2 interp
  80632A5 case-comp
  8062E2A erase
  806130A create
  805EDDC mod
  805E8F5 crlf
  8079C2D t1
  80776C2 >new-cfa
  807748B (xref)
  8076CBA (mark)
  8075467 fsave
  806AF64 .()
  8067B19 r/w$
  8067AFF r/o$
  8066E30 (boot)
  806689E libm.so
  8065E7F .libs
  8065DB0 proc
  806579C load-library
  80656E2 link>lib
  8065311 d>s
  8065009 h.r
  8064F42 \n->crlf
  8064439 hide
  806435C 2over
  8064336 forward
  80640C4 delete-voc
  8064085 fence
  8063371 defer
  806296D dup>r
  8062284 place0
  8061B17 link>
  806147B false
  805FE3A token
  805F714 double?
  805F2DB pack$
  805F14F here
  805E529 dovar
  805E415 (loop)
  805E1EE r>
  805E083 noop
  8076E33 mark-library
  807568D asciiz->asc-len
  806E509 cols
  806E370 c+place
  806ACBF esc-seq
  8068A9B accepted?
  80687A4 key?
  806825C allocate
  806819A malloc
  8067973 strlen
  8066C2F asciiz->asc-len
  8064928 -cells
  80643D7 aft
  8062ABD ctoggle
  80611BE if
  806102E ?
  8060D14 ]
  8060A6F compile
  806089E console
  805F5DA -rot
  805EAB8 +
  805E603 'prompt
  805E5AE 'expect
  805E4D8 compare
  805E181 !
  8077D6C build-head
  8076EB2 docallback-special
  807691B breaker
  8075B94 file-position
  807583D .procs
  8075348 file-pad
  8075161 dfaligned
  807508F fover
  8074F55 faligned
  80748A1 floor
  8074872 floor
  80747A0 f.s
  806E459 rmargin
  806C828 dbg
  806C059 .wordtype
  806BC7F to-nextbreak
  8067CA3 file-position
  80678B5 fwrite
  8067884 fclose
  8066E7F rmargin
  80669AA non-canon
  8065F01 .procs
  8065D80 ndrop
  8065735 proc>para
  8065622 dlclose
  80654F5 dabs
  80650F3 h.4
  806456E <run>
  8062362 .files
  8061347 (;code)
  8060ED8 fclose
  806001C find-a-voc
  805FE9D name>
  805FC48 (parse)
  805F16E pad
  805EAFD dnegate
  805E43D (+loop)
  805E0BD dovalue
  8078842 move-assembly
  80783EE move-docb
  8078342 move-as-cfa
  8075E84 inf
  80752AB sfalign
  8068316 cur-first-line#
  8067F7F set-file-link
  8067B8A w/o
  80674BD cur-line
  8064EF8 endcase
  8064EB4 endof
  806494D chars
  8064554 sdp
  80643B4 continue
  806347D is
  8063020 upc
  8062D06 u>
  8062B36 incr
  80625AB cur-file
  8061A4C ?csp
  80612EC [']
  805EF8E cells
  805ED60 m/mod
  805E800 ?dup
  805E55D up
  805E153 execute
  8079C77 t2
  8077BCA t_align
  807656E forward-ip
  8075E48 list?
  8075CFA lbye
  8075243 precision
  8075075 fnegate
  8074BD0 fcos
  807493F fabs
  8074912 fabs
  806B1E9 <exit>
  806AFCC rtop
  8067F26 to-tib
  806564C dlerror
  8064838 bounds
  8064612 (?error)
  80639FE (number)
  80626CA temp$
  8060760 xio
  8060518 $interpret
  80604E5 (abort")
  8060249 tap
  805F9BB nuf?
  805E63C tmp
  80797D7 elf-name
  80790E7 ?fix-docallback
  8077EE9 add-unsolved
  80773BA cfa-exist?
  80761A8 end-adr
  8075E9E cfa-table
  806C8FD assembler
  806C89B asm386.f
  806BAE3 evaluate
  806B156 ?jump
  8067FC7 included
  8067B34 w/o$
  8066F98 ?.id
  80652F3 s>d
  8064D44 ?comp
  8063A42 skip
  8062A51 cset
  8062914 ?drop
  80627E6 move
  80609CA allot
  80604C9 abort
  80602E6 in-esc?
  805EC5A within
  805E88E ?rx2
  805E2D3 or
  805E27F swap
  8075EBE total-cfa
  807564B ls
  8074D0E flog
  807498F facos
  807463C fnumber
  806E6B1 base-addr
  806C76C debug
  8067944 fgets
  8066476 voc>vcfa
  8065AA3 load-proc
  8064FAA 2variable
  806420C forget-a-voc
  8064047 "
  8062D89 2rot
  8062C65 2*
  80621C1 vocabulary
  8061898 leave
  806158B nr@
  80609EA ,
  80601BC name?
  805F75A (number?)
  805F59D d*
  805E218 >r
  805E193 @
  8076D77 iterate
  8075B42 [cb']
  8074BF3 cosh
  8074B51 atanh
  8074A58 asinh
  80749B3 acosh
  806E2AC ;code
  80689EB ms
  80683B5 orig-loc
  8067BA8 close-file
  8064E87 of
  806418F empty-voc?
  8061632 ?condition
  8060304 accept
  805F99C emit
  805F5FD /string
  805F11F count
  805E167 exit
  8079CB4 t3
  8079A18 target-cfa
  80781AD new>old
  807739B xref-cfa
  807611D build-table
  8075BC4 file-size
  80756FA fast
  807531D fsave.f
  80751A3 dfloats
  80750DF fvariable
  80750AB frot
  807501E floats
  8074824 f*
  807468E f%number
  807431B float.f
  806E496 tabing-on
  806E2DC dis486.f
  806BF95 locate
  806B24A dnext
  806B1C2 <string>
  80681F8 realloc
  8067CD7 file-size
  8064AA1 d2*
  80630C7 lower
  8062A0B 2**
  8062944 r>drop
  805F9F6 pace
  805F31F digit
  805F194 tpad
  805E718 handler
  805E206 r@
  805E0F0 brnext
  805E0A9 dolit
  80795E3 see
  8079445 str?
  8078D9A imagef
  80782C5 move-string0
  8077DCB old-end
  80776E9 out-pad
  80763D2 in-defer?
  80762EE add-@execute
  8075DA6 marked?
  8075CD4 int
  8075670 os
  80687DA ekey>char
  8067BD1 create-file
  8066F1E ?cr
  8066695 ?cr
  8064729 equ
  8062F85 [char]
  8062B14 off
  8062A84 creset
  8061E75 see
  80610CB 1+
  8060406 catch
  805F26F -trailing
  805E294 over
  8077A9D t@
  8077251 list-word
  8075FB6 fill-table
  8075938 f-words
  8075214 fsincos
  8074DFD fsqrt
  8074C92 log
  80748F0 f**
  80746C5 float
  8074424 fs*
  806B8A3 here-save
  806B196 <string0>
  806833C last-top-line#
  8068137 flush-file
  8067C71 delete-file
  80679D3 rewind
  8067216 biggest
  80670BB .word-displayed
  8063B75 >type
  8062CA7 2+
  8061F53 place
  8061C2B >name
  8061B37 view>
  80612AA $"
  805FDA6 parse
  805F8D6 number?
  805F633 d+
  805F035 depth
  805EAD4 negate
  805E1CC rp@
  805E13E branch
  805E0D3 dolist
  8079121 ?relink-lib
  8077D17 cmove>t
  80771CF outf
  8076FA2 scan-voc
  8076A2B create-does>?
  8075DDC mark-used
  8075C8B extract.f
  8075295 sf@
  806E542 ?line
  806E415 ?name
  8068A14 inbuf.f
  80689BA usleep
  8066ED6 ?line
  8066873 argv
  80666AF order
  806651A get-order
  80652B1 marker
  8064B96 word-join
  8064882 sw@
  8061ECF ascii
  8061E97 wpad
  8060F81 immediate
  8060E2E 'set-context
  8060391 expect
  805FED9 same?
  805FE7A word
  805F4A2 str
  805F3ED #
  805EB37 -
  805E790 current
  805E736 context
  805E467 i
  805E230 sp@
  807976A tsee
  8078C35 lib-target-main
  8078C0B target-main
  8077C70 dolit-t
  8077AD8 t_@
  8077ABA tc@
  80776A3 >old-end
  8076C12 does>product?
  807649C @execute-special
  80759A2 return-p
  8074E9C ftanh
  8074DAC fsinh
  8074C20 fcosh
  80747D6 f+
  80744C7 float-buf
  806E4E6 right-margin
  806E477 next-seq
  806C1A5 look-ahead
  806BDF3 dbgnest
  8068A3F b/accept
  80676F0 dm+
  80663A6 voc-also
  806624C forth
  80642EA forget
  8063BA9 no-name
  8063A25 number
  8062E0B >in_word
  806201B "wb"
  8061497 true
  80610EC 4+
  806104A $,"
  8060DA8 hi
  806067B loadline
  806065C loadfile
  805FFDB thread
  805FA6A type
  805EFE9 >char
  805E96B forth
  805E92B v?rx2
  80798F6 command-buf
  8078C8B offset-to-main
  80769C1 callback-word?
  807624C cur-list
  8074250 show-next-on
  806C034 ident
  8067D33 input-file
  806710B max-thread
  8066ABE min-time
  8065CA6 exist-in-lib?
  8065709 content>lname
  806485D w@
  806376D #num
  806246D maxcounted
  8062339 meta.f
  80618C8 ?leave
  80613E8 constant
  8060A16 c,
  806059F state
  805FB8D u.r
  805FA0D space
  805F363 extract
  805F0A0 +!
  805EC8B um/mod
  807967E tasee
  8078BEC run-word
  8077B52 t_w@
  8077B14 t_c@
  8077A5B >t
  8077981 build-pu-table
  807711B list-marked
  8075D17 list
  80756CB new-file
  8074FB9 fdepth
  8074B80 fatanh
  8074A87 fasinh
  80749E2 facosh
  8074400 fs+
  80743C1 fspush
  806E6D1 disassembler
  806E60C default-16bit?
  806C48A trace
  806AAD6 prev-accept-buf"
  8068863 localtime
  80683D4 lcnt
  80682AA resize
  8067D54 read-line-len
  8067A35 rename
  8067A04 remove
  8066BD4 fflush
  8066798 (set-context)
  806644B vcfa>voc
  8064287 forget-above
  806371C $num
  8062FE3 >upper
  8062FA6 >lower
  8062035 file-h
  8061B9F link>thread-no
  80616D5 <resolve
  80605EF .ok
  805E7C7 last
  805E3C8 not
  8078AF2 move-code
  80761C6 get-end-adr
  8075F20 count-lines
  807525F set-precision
  806E439 [unknown]
  806B5DE stack-top
  806B060 call-dest
  8067D78 input-buf
  8067AA4 seek-end
  80661F3 orderf
  8064981 invert
  8064965 char+
  80646B7 warmfunc
  80645F5 ?error
  8063B50 source
  8062052 simage
  8061616 ?do-f
  8060AC7 ?unique
  8060A4B [compile]
  805EF46 cell+
  805EEB4 m*
  805E6C4 'eval
  8078BB2 resolve
  807888E forward-to-does>
  8077B90 t_here
  8077592 list-marked2
  8074744 printf
  806BEE1 dbgunnest
  806BB6E do-watch
  806B5FE return-top
  806AE72 buf-accept
  806739E line-buf
  80656B9 link>pname
  8065690 link>lname
  8064F61 2constant
  80647BB throw_stack_overflow
  80644DD value
  8064141 forget-a-thread
  806225B link>fname
  80621EA definitions
  8061BC4 link>table
  8061692 >resolve
  8061137 next
  8061080 recurse
  8060B76 $,n
  805FC00 .
  805F660 >number
  805E47C j
  805E2E7 xor
  8078D12 end-point
  80752C5 sfaligned
  80742CA seemore
  806E55E start/stop
  806E309 spcs
  806AA59 accept-init
  8067E9C include-file
  8067AC3 open-file
  8065F84 init-libs
  8064CBD source-id
  8063737 'num
  8063658 %^num
  8063624 %'num
  806353C %$num
  8063042 upper
  806240E maxbuffer
  8061A7E cells+
  806128A while
  80610AA 1-
  806073A 'default-accept
  805E576 '?key
  80771EA file-emit
  8074F70 fconstant
  806C852 tt
  806BBD7 dbg-watch
  806B641 debug-exit
  806AD7D non-esc-seq
  8068119 file-status
  8066E9D tabsize
  8065B3B proc-name
  806537A d-
  8065115 h.8
  80649A6 lshift
  80647E6 throw_stack_underflow
  8064758 numvocs
  8064067 ">$
  8063FD9 ,"
  8063788 numh
  80631A4 ncaps-same?
  8062CC8 2-
  805EFCC bl
  805EF25 */
  805EA53 rot
  805E827 @execute
  8078C6B gap-to-st
  8078374 move-dovar
  8075750 ?keypause
  80682D3 sh
  8067620 context-words
  8066C05 ioflush
  8066020 init-procs
  8065C5B +null
  80655B0 m+
  8064D7D ?pairs
  8064CDD source-position
  80623DF mkernel.f
  806175E ?<resolve
  8061715 ?>resolve
  8061441 sys-base
  8060D48 call,
  8060CC0 overt
  80608D4 quit
  805E68B #tib
  805E1A4 c!
  8079498 print-str
  8078459 forward-ip-move
  80774E8 xref
  807517D dfloat+
  8074FF9 float+
  80747FB f-
  80742AF rest
  806B662 tib-save
  806AFE7 nesting
  80688C4 timezone
  8067D98 read-line
  8067BFF read-file
  8066751 vocs
  8066334 root
  80661A7 trims
  8064D03 .smax
  80644BD recursive
  8064026 ."
  8063E5B print
  8062E4E blank
  8062D23 0max
  80612CB ."
  805F0CD 2!
  805E545 break
  807840E move-dovalue
  8078002 old-cfa-saved
  8077E7F unsolved-old-cfa
  8076F60 scan-thread
  8074DD0 sqrt
  806E691 show-name
  806E528 col
  8067A85 seek-cur
  8067234 get-bigest
  8063E1C interpret
  8063DFF status
  8063143 ?lowercase
  806308A ?uppercase
  8062E6E atbl
  8062C3B c+!
  805FA2D spaces
  805F471 #>
  805EDFA /
  805E491 k
  8077E01 new-cfa-adr
  8077684 pu-cells
  8076518 (execute-special)
  807511B df!
  8074EC0 f!
  80745E7 >float
  8074412 fs-
  806B781 pocket-save
  806B122 variable?
  806B024 patch
  8068900 time&date
  80674DC horizontal-line
  8067331 hor-line-t
  80663F8 previous
  8065981 library-exist?
  8065520 dmax
  8065397 d.
  8063752 ^num
  8063522 dpl
  8062DD1 bell
  806248E pocket
  80613BD variable
  8060701 preset
  805FB20 $"|
  8078DB7 save-image
  8078105 old>new-sure
  8077579 cm
  80752FF sfloats
  8074D7F sinh
  806C730 unbug
  806C149 seperator
  8067650 words
  8066596 set-order
  80664CE get-current
  8063C3E stackover
  80637A3 %numb
  8063180 str-lower
  80628B5 split
  806242E maxstring
  8061A29 !csp
  8061460 cell
  805EF6A cell-
  805E094 call
  8078E26 link-from-adr
  807782A fill-purify-table
  8077807 purify-table
  8077064 list-marked-word
  80758DC t-words
  807503F fmax
  8074E6F tanh
  8074775 f.
  806E661 default-32bit
  806E631 default-16bit
  806C70E nowatch
  8068A5E n/accept
  8068385 locate-header
  8068158 rename-file
  8068065 resize-file
  8067915 fseek
  8066D8C run-args
  8066904 tcsetattr
  80668CD tcgetattr
  80649E3 rshift
  8063E3C printing
  806121B repeat
  805F4E0 hex
  80788F9 move-create-does>
  80786F1 move-list
  8076B5A mark-create-does>
  8076935 mark-list
  8076331 in-@execute-list?
  806AC53 store-buf
  8065D12 ?proc-error
  8064FD6 wait
  806450E array
  8063C71 warnover
  8063C09 stackunder
  80639B8 ?missing
  806244E max-path
  806215E #vocabulary
  8061A9F cells-
  80615E7 sign-change?
  806069A eval
  805EE1A um*
  8079A39 target
  8079605 tprint-str
  8077BAD t_last
  8077A17 target-ptr
  8077042 total-space
  8076879 forward-ip-mark-does>
  8076402 @execute-special-cfa
  8075C28 fill
  80751FE fs.
  806E3D5 nfa-count
  806AEE8 var-diff
  8068764 b
  8064798 throw_abortq
  80646F4 h.
  8062C86 2/
  8061AFA link>v
